rating,user_id,item_id
4.0,0,0
4.0,0,1
4.0,0,2
2.0,0,3
3.0,0,4
2.0,0,5
4.0,0,6
4.0,0,7
3.0,0,8
4.0,0,9
3.0,0,10
4.0,0,11
2.0,0,12
2.0,0,13
5.0,0,14
4.0,0,15
4.0,0,16
2.0,0,17
3.0,0,18
2.0,0,19
5.0,0,20
4.0,0,21
4.0,0,22
4.0,0,23
3.0,0,24
3.0,0,25
4.0,0,26
3.0,0,27
4.0,0,28
5.0,0,29
4.0,0,30
4.0,0,31
4.0,0,32
4.0,0,33
4.0,0,34
4.0,0,35
3.0,0,36
3.0,0,37
4.0,0,38
4.0,0,39
5.0,0,40
4.0,0,41
5.0,0,41
3.0,0,42
4.0,0,43
4.0,0,44
4.0,0,45
3.0,0,46
3.0,0,47
5.0,0,48
4.0,0,49
4.0,0,50
4.0,0,51
2.0,0,52
3.0,0,53
5.0,0,54
3.0,0,55
3.0,0,56
5.0,0,57
4.0,0,58
3.0,0,59
4.0,0,60
3.0,0,61
4.0,0,62
2.0,0,63
5.0,0,64
3.0,0,65
5.0,1,0
4.0,1,66
3.0,1,67
3.0,1,68
3.0,1,69
5.0,1,70
5.0,1,71
4.0,1,72
4.0,1,73
2.0,1,73
2.0,1,74
4.0,1,75
4.0,1,76
5.0,1,77
3.0,1,78
3.0,1,79
3.0,1,79
1.0,1,80
2.0,1,81
5.0,1,82
2.0,1,83
2.0,1,84
1.0,1,85
5.0,1,86
5.0,1,87
4.0,1,88
3.0,1,89
4.0,1,90
3.0,1,91
5.0,1,92
5.0,1,93
3.0,1,94
4.0,1,95
4.0,1,96
5.0,1,96
1.0,1,97
3.0,1,98
5.0,1,99
1.0,1,100
5.0,1,101
5.0,1,102
4.0,1,103
3.0,1,104
3.0,1,105
4.0,1,106
1.0,1,107
4.0,1,108
4.0,1,109
1.0,1,110
5.0,1,111
5.0,1,112
5.0,1,113
4.0,1,114
2.0,1,115
5.0,1,116
1.0,1,117
4.0,1,118
2.0,1,119
5.0,1,120
4.0,1,120
3.0,1,121
4.0,1,121
3.0,1,122
2.0,1,123
3.0,1,124
1.0,1,125
5.0,1,126
3.0,1,127
5.0,1,128
3.0,1,128
5.0,1,129
4.0,1,130
4.0,1,131
2.0,1,132
4.0,1,133
5.0,1,134
5.0,1,135
3.0,1,136
2.0,1,137
5.0,1,138
1.0,1,139
1.0,1,140
1.0,1,141
3.0,1,142
5.0,1,143
4.0,1,144
4.0,1,145
4.0,1,146
5.0,1,147
1.0,1,148
4.0,1,149
5.0,1,150
3.0,1,151
5.0,1,152
2.0,1,153
3.0,1,154
4.0,1,155
4.0,1,156
3.0,1,157
4.0,1,158
5.0,1,159
5.0,1,160
5.0,1,161
5.0,1,162
5.0,1,163
3.0,1,164
4.0,1,165
4.0,1,166
4.0,1,167
2.0,1,168
5.0,1,169
3.0,1,170
3.0,1,171
5.0,1,172
5.0,1,173
5.0,1,174
5.0,1,175
4.0,1,176
5.0,1,177
3.0,1,178
4.0,1,179
4.0,1,180
4.0,1,181
4.0,1,182
4.0,1,183
2.0,1,184
2.0,1,185
5.0,1,186
5.0,1,187
3.0,1,188
2.0,1,188
4.0,1,189
4.0,1,190
5.0,1,191
1.0,1,192
5.0,1,193
5.0,2,0
5.0,2,194
5.0,2,195
5.0,2,195
1.0,2,196
4.0,2,197
5.0,2,198
5.0,2,199
4.0,2,200
2.0,2,201
5.0,2,202
5.0,2,203
5.0,3,0
4.0,3,204
4.0,3,205
2.0,3,206
4.0,3,207
2.0,3,208
5.0,3,209
4.0,3,210
4.0,3,211
5.0,3,88
5.0,3,212
5.0,3,213
4.0,3,214
4.0,3,215
3.0,3,216
5.0,3,217
4.0,3,218
4.0,3,219
2.0,3,220
4.0,3,221
3.0,3,222
4.0,3,223
3.0,3,118
5.0,3,224
4.0,3,225
4.0,3,226
2.0,3,227
4.0,3,228
3.0,3,229
5.0,3,230
4.0,3,231
5.0,3,232
5.0,3,233
4.0,3,234
4.0,3,235
1.0,3,236
4.0,3,237
5.0,3,238
4.0,3,239
3.0,3,240
4.0,3,241
4.0,3,242
2.0,3,243
1.0,3,244
4.0,3,245
4.0,3,246
5.0,3,247
4.0,3,248
4.0,3,249
4.0,3,249
4.0,3,250
4.0,3,251
5.0,3,252
2.0,3,253
4.0,3,254
5.0,3,255
5.0,3,256
3.0,3,257
3.0,3,258
2.0,3,259
4.0,3,260
5.0,3,261
4.0,3,165
5.0,3,262
4.0,3,263
5.0,3,264
4.0,3,265
5.0,3,266
2.0,3,267
5.0,3,268
4.0,3,269
4.0,3,270
3.0,3,271
4.0,3,272
4.0,3,273
3.0,3,187
4.0,3,274
4.0,3,192
4.0,3,275
4.0,3,276
4.0,3,277
5.0,3,278
1.0,4,279
4.0,4,280
3.0,4,281
4.0,4,282
2.0,4,283
5.0,4,284
4.0,4,285
3.0,4,286
3.0,4,287
4.0,4,288
5.0,4,289
4.0,4,290
5.0,5,291
4.0,5,279
4.0,5,292
2.0,5,293
3.0,5,294
4.0,5,1
5.0,5,295
5.0,5,296
4.0,5,297
4.0,5,298
4.0,5,299
4.0,5,300
4.0,5,301
3.0,5,302
3.0,5,303
3.0,5,304
4.0,5,305
3.0,5,306
5.0,5,307
5.0,5,308
4.0,5,309
4.0,5,310
4.0,5,311
4.0,5,312
5.0,5,313
1.0,5,314
4.0,5,315
3.0,5,316
5.0,5,54
5.0,5,317
4.0,5,318
4.0,5,319
5.0,5,320
5.0,5,321
5.0,5,322
3.0,5,323
1.0,5,324
5.0,5,325
4.0,5,326
5.0,5,327
2.0,5,328
